:COPCAR
gosub @COPCAR_52
if 
  has_deatharrest_been_executed 
goto_if_false @COPCAR_43
Text.PrintBig('M_FAIL', 5000, TextStyle.Middle)
gosub @COPCAR_14808

:COPCAR_43
gosub @COPCAR_14810
terminate_this_script 

:COPCAR_52
$onmission = 1
script_name 'COPCAR'
wait 0
if 
  $done_copcar_progress == 0
goto_if_false @COPCAR_94
Stat.RegisterMissionGiven

:COPCAR_94
Text.LoadMissionText('COPCAR')
51@ = 0
$cop_time_limit = -100
58@ = 0
$total_criminals_killed = 0
65@ = 0
62@ = 0
52@ = 0
53@ = 0
64@ = 0
54@ = 0
55@ = 0
56@ = 0
57@ = 0
59@ = 0
60@ = 0
61@ = 0
63@ = 0
90@ = 0
142@ = 4.0
144@ = 0.0
143@ = 0.9
91@ = 0
$heading = 0.0
124@ = 0.0
145@ = 0.0
146@ = 0.0
147@ = 0.0
148@ = 0.0
164@ = 0.0
165@ = 0.0
166@ = 0.0
167@ = 0.0
170@ = 0.0
171@ = 0.0
172@ = 0.0
173@ = 0.0
:COPCAR_4219
70@ = 1

:COPCAR_4226
if 
  51@ > 2
goto_if_false @COPCAR_4294
39@ = Char.CreateAsPassenger(PedType.Mission1, 271@, 35@, 2)
Blip.Remove(97@)
97@ = Blip.AddForChar(39@)
set_lvar_int_to_lvar_int 50@ = 39@
gosub @COPCAR_18090
goto @COPCAR_4301

:COPCAR_4294
71@ = 1

:COPCAR_4301
if 
  51@ > 3
goto_if_false @COPCAR_4511
40@ = Car.Create(90@, 107@, 108@, 109@)
Car.MarkAsConvoyCar(40@, True)
Car.SetHeading(40@, 113@)
Car.SetAvoidLevelTransitions(40@, True)
Car.SetDrivingStyle(40@, DrivingMode.AvoidCars)
Car.SetHealth(40@, 800)
Car.SetRandomRouteSeed(40@, $random_seed)

:COPCAR_4381
if 
  Car.IsWaitingForWorldCollision(40@)
goto_if_false @COPCAR_4463
wait 0
if 
  Car.IsDead(40@)
goto_if_false @COPCAR_4424
goto @COPCAR_14808

:COPCAR_4424
gosub @COPCAR_18593
if 
  58@ == 1
goto_if_false @COPCAR_4456
goto @COPCAR_14808

:COPCAR_4456
goto @COPCAR_4381

:COPCAR_4463
41@ = Char.CreateInsideCar(PedType.Mission1, 271@, 40@)
set_lvar_int_to_lvar_int 50@ = 41@
gosub @COPCAR_18090
Blip.Remove(93@)
93@ = Blip.AddForChar(41@)
goto @COPCAR_4525

:COPCAR_4511
82@ = 1
77@ = 1

:COPCAR_4525
if 
  51@ > 4
goto_if_false @COPCAR_4621
Group.Remove(275@)
275@ = Group.Create(4)
Group.SetLeader(41@, 275@)
Group.SetDecisionMaker(275@, 268@)
42@ = Char.CreateAsPassenger(PedType.Mission1, 271@, 40@, 0)
Blip.Remove(98@)
98@ = Blip.AddForChar(42@)
set_lvar_int_to_lvar_int 50@ = 42@
gosub @COPCAR_18090
goto @COPCAR_4628

:COPCAR_4621
78@ = 1

:COPCAR_4628
if 
  51@ > 5
goto_if_false @COPCAR_4696
43@ = Char.CreateAsPassenger(PedType.Mission1, 271@, 40@, 1)
Blip.Remove(99@)
99@ = Blip.AddForChar(43@)
set_lvar_int_to_lvar_int 50@ = 43@
gosub @COPCAR_18090
goto @COPCAR_4703

:COPCAR_4696
79@ = 1

:COPCAR_4703
if 
  51@ > 6
goto_if_false @COPCAR_4771
44@ = Char.CreateAsPassenger(PedType.Mission1, 271@, 40@, 2)
Blip.Remove(100@)
100@ = Blip.AddForChar(44@)
set_lvar_int_to_lvar_int 50@ = 44@
gosub @COPCAR_18090
goto @COPCAR_4778

:COPCAR_4771
80@ = 1

:COPCAR_4778
if 
  51@ > 7
goto_if_false @COPCAR_4988
45@ = Car.Create(90@, 110@, 111@, 112@)
Car.MarkAsConvoyCar(45@, True)
Car.SetHeading(45@, 113@)
Car.SetAvoidLevelTransitions(45@, True)
Car.SetDrivingStyle(45@, DrivingMode.AvoidCars)
Car.SetHealth(45@, 800)
Car.SetRandomRouteSeed(45@, $random_seed)

:COPCAR_4858
if 
  Car.IsWaitingForWorldCollision(45@)
goto_if_false @COPCAR_4940
wait 0
if 
  Car.IsDead(45@)
goto_if_false @COPCAR_4901
goto @COPCAR_14808

:COPCAR_4901
gosub @COPCAR_18593
if 
  58@ == 1
goto_if_false @COPCAR_4933
goto @COPCAR_14808

:COPCAR_4933
goto @COPCAR_4858

:COPCAR_4940
46@ = Char.CreateInsideCar(PedType.Mission1, 271@, 45@)
set_lvar_int_to_lvar_int 50@ = 46@
gosub @COPCAR_18090
Blip.Remove(94@)
94@ = Blip.AddForChar(46@)
goto @COPCAR_5002

:COPCAR_4988
89@ = 1
84@ = 1

:COPCAR_5002
if 
  51@ > 8
goto_if_false @COPCAR_5098
Group.Remove(276@)
276@ = Group.Create(4)
Group.SetLeader(46@, 276@)
Group.SetDecisionMaker(276@, 268@)
47@ = Char.CreateAsPassenger(PedType.Mission1, 271@, 45@, 0)
Blip.Remove(101@)
101@ = Blip.AddForChar(47@)
set_lvar_int_to_lvar_int 50@ = 47@
gosub @COPCAR_18090
goto @COPCAR_5105

:COPCAR_5098
85@ = 1

:COPCAR_5105
if 
  51@ > 9
goto_if_false @COPCAR_5173
48@ = Char.CreateAsPassenger(PedType.Mission1, 271@, 45@, 1)
Blip.Remove(102@)
102@ = Blip.AddForChar(48@)
set_lvar_int_to_lvar_int 50@ = 48@
gosub @COPCAR_18090
goto @COPCAR_5180

:COPCAR_5173
86@ = 1

:COPCAR_5180
if 
  51@ > 10
goto_if_false @COPCAR_5248
49@ = Char.CreateAsPassenger(PedType.Mission1, 271@, 45@, 2)
Blip.Remove(103@)
103@ = Blip.AddForChar(49@)
set_lvar_int_to_lvar_int 50@ = 49@
gosub @COPCAR_18090
goto @COPCAR_5255

:COPCAR_5248
87@ = 1

:COPCAR_5255
Streaming.MarkModelAsNoLongerNeeded(90@)
Streaming.MarkModelAsNoLongerNeeded(271@)
if 
  not Char.IsDead(36@)
goto_if_false @COPCAR_5295
116@, 117@, $z = Char.GetCoordinates(36@)

:COPCAR_5295
get_name_of_zone 116@ 117@ $z nameA_to s$criminal_zone
if 
  51@ == 0
goto_if_false @COPCAR_5353
Text.PrintStringInStringNow('C_BREIF', s$criminal_zone, 5000, TextStyle.Middle)
goto @COPCAR_5372

:COPCAR_5353
Text.PrintStringInStringNow('C_BREIS', s$criminal_zone, 5000, TextStyle.Middle)

:COPCAR_5372
police_radio_message 116@ 117@ $z
$player_x, $player_y, $player_z = Char.GetCoordinates($scplayer)
set_var_float_to_var_float $x_temp = $player_x
sub_float_lvar_from_float_var $x_temp -= 116@
set_var_float_to_var_float $y_temp = $player_y
sub_float_lvar_from_float_var $y_temp -= 117@
mult_float_var_by_float_var $x_temp *= $x_temp
mult_float_var_by_float_var $y_temp *= $y_temp
set_lvar_float_to_var_float 114@ = $y_temp
add_float_var_to_float_lvar 114@ += $y_temp
114@ = Math.Sqrt(114@)
if 
  Char.IsInModel($scplayer, 425)
goto_if_false @COPCAR_5505
142@ = 8.0
goto @COPCAR_5515

:COPCAR_5505
142@ = 4.0

:COPCAR_5515
add_float_lvar_to_float_lvar 142@ += 144@
div_float_lvar_by_float_lvar 114@ /= 142@
114@ *= 1000.0
cset_lvar_int_to_lvar_float 63@ = float 114@
if 
  40000 > 63@
goto_if_false @COPCAR_5580
63@ = 40000

:COPCAR_5580
add_int_lvar_to_int_var $cop_time_limit += 63@
63@ /= 1000
set_var_int_to_lvar_int $copcar_print_level = 51@
$copcar_print_level += 1
if 
  65@ == 1
goto_if_false @COPCAR_5659
Hud.ForceBigMessageAndCounter(True)
Text.PrintWithNumberBig('A_TIME', 63@, 4000, TextStyle.WhiteMiddleSmaller)
goto @COPCAR_5757

:COPCAR_5659
if 
  45000 > $cop_time_limit
goto_if_false @COPCAR_5690
$cop_time_limit = 45000

:COPCAR_5690
$cop_time_limit += 30000
Hud.DisplayTimerWithString($cop_time_limit, TimerDirection.Down, 'COPTIME')
65@ = 1
Hud.DisplayNthCounterWithString($copcar_print_level, CounterDisplay.Number, 1, 'COPLEVL')
Hud.DisplayNthCounterWithString($total_criminals_killed, CounterDisplay.Number, 2, 'KILLS')

:COPCAR_5757
$game_timer = Clock.GetGameTimer()
set_lvar_int_to_var_int 72@ = $game_timer
set_lvar_int_to_var_int 81@ = $game_timer
set_lvar_int_to_var_int 88@ = $game_timer
if 
  13 > 51@
goto_if_false @COPCAR_5814
144@ += 0.1

:COPCAR_5814
Hud.FreezeTimer(False)

:COPCAR_5818
wait 0
$game_timer = Clock.GetGameTimer()
$player_x, $player_y, $player_z = Char.GetCoordinates($scplayer)
gosub @COPCAR_18593
if 
  58@ == 1
goto_if_false @COPCAR_5873
goto @COPCAR_14808

:COPCAR_5873
if or
  269@ == -1
  74@ == -1
  83@ == -1
goto_if_false @COPCAR_5912
52@ = 1

:COPCAR_5912
270@ += 1
if 
  270@ > 2
goto_if_false @COPCAR_5944
270@ = 0

:COPCAR_5944
if 
  270@ == 0
goto_if_false @COPCAR_8260
if 
  not Char.IsDead(36@)
goto_if_false @COPCAR_7330
if 
  Char.IsSittingInAnyCar(36@)
goto_if_false @COPCAR_6784
Car.MarkAsNoLongerNeeded(35@)
35@ = Char.StoreCarIsInNoSave(36@)
if 
  269@ == -1
goto_if_false @COPCAR_6112
55@ = Char.GetNumberOfFollowers(36@)
if 
  55@ > 0
goto_if_false @COPCAR_6097
if 
  Group.DoesExist(274@)
goto_if_false @COPCAR_6074
Group.SetDefaultTaskAllocator(274@, DefaultTaskAllocator.SitInLeaderCar)

:COPCAR_6074
set_lvar_int_to_var_int 72@ = $game_timer
72@ += 2000
goto @COPCAR_6105

:COPCAR_6097
set_lvar_int_to_var_int 72@ = $game_timer

:COPCAR_6105
269@ = 0

:COPCAR_6112
if 
  269@ == 0
goto_if_false @COPCAR_6201
if or
  is_int_var_greater_than_int_lvar $game_timer > 72@
  is_int_lvar_equal_to_int_var 72@ == $game_timer
goto_if_false @COPCAR_6201
Car.SetCruiseSpeed(35@, 100.0)
Car.SetDrivingStyle(35@, DrivingMode.AvoidCars)
Car.WanderRandomly(35@)
set_lvar_int_to_var_int 66@ = $game_timer
269@ = 1
67@ = 0

:COPCAR_6201
if 
  269@ > 0
goto_if_false @COPCAR_6777
if 
  Char.IsInCar($scplayer, 35@)
goto_if_false @COPCAR_6275
$task_status = Char.GetScriptTaskStatus(36@, 1506)
if 
